**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		 427.7 m	Marvel's.Agent.Carter.S01E02.720p.HDTV.DD5.1.x264-QTL.mp4
	          same		 432.9 m	Marvel's.Agent.Carter.S01E03.720p.HDTV.DD5.1.x264-QTL.mp4
	          same		 434.2 m	Marvel's.Agent.Carter.S01E04.720p.HDTV.DD5.1.x264-QTL.mp4
	          same		 451.9 m	Marvel's.Agent.Carter.S01E05.720p.HDTV.DD5.1.x264-QTL.mp4
	          same		 433.8 m	Marvel's.Agent.Carter.S01E06.720p.HDTV.DD5.1.x264-QTL.mp4
	          same		 434.9 m	Marvel's.Agent.Carter.S01E07.720p.HDTV.DD5.1.x264-QTL.mp4
	          same		 456.9 m	Marvel's.Agent.Carter.S01E08.720p.HDTV.DD5.1.x264-QTL.mp4
	                   4	O:\Video AllInOne\_Super Heroes\Marvel\Antman\
	          same		   2.3 g	Ant-Man (2015).mp4
	          same		   1.8 g	Ant-Man and the Wasp (2018).mp4
	          same		   2.2 g	Ant-Man And The Wasp - Quantumania (2023).mp4
	          same		   93764	Ant-Man And The Wasp - Quantumania (2023).srt
	                   4	O:\Video AllInOne\_Super Heroes\Marvel\Avengers\
	          same		   2.9 g	Avengers - Age Of Ultron (2015).mp4
	          same		   3.6 g	Avengers - Endgame (2019).mp4
	          same		   3.0 g	Avengers - Infinity War (2018).mp4
	          same		   2.8 g	The Avengers (2012).mp4
	                   6	O:\Video AllInOne\_Super Heroes\Marvel\Blade\
	          same		   2.0 g	Blade (1998).mp4
	          same		   80506	Blade (1998).srt
	          same		   1.9 g	Blade - Trinity (2004).mp4
	          same		   65156	Blade - Trinity (2004).srt
	          same		   2.0 g	Blade II (2002).mp4
	          same		   52121	Blade II (2002).srt
	                   5	O:\Video AllInOne\_Super Heroes\Marvel\Captain America\
	          same		   1.4 g	Captain America (1990).mkv
	          same		   2.9 g	Captain America - Civil War (2016).mp4
	          same		   2.5 g	Captain America - The First Avenger (2011).mp4
	          same		   1.9 g	Captain America - The Winter Soldier (2014).mp4
	          same		   1.2 g	Captain America II Death Too Soon (1979).mkv
	                   0	O:\Video AllInOne\_Super Heroes\Marvel\Captain America\Captain America (1944)\
	                  15	O:\Video AllInOne\_Super Heroes\Marvel\Captain America\Captain America (1944)\S01\
	          same		 177.7 m	Captain America (1944) S01E01 The Purple Death.mkv
	          same		 116.2 m	Captain America (1944) S01E02 Mechanical Executioner.mkv
	          same		 111.7 m	Captain America (1944) S01E03 The Scarlet Shroud.mkv
	          same		 118.7 m	Captain America (1944) S01E04 Preview of Murder.mkv
	          same		 122.7 m	Captain America (1944) S01E05 Blade of Wrath.mkv
	          same		 119.9 m	Captain America (1944) S01E06 Vault of Vengeance.mkv
	          same		 121.7 m	Captain America (1944) S01E07 Wholesale Destruction.mkv
	          same		 122.1 m	Captain America (1944) S01E08 Cremation in the Clouds.mkv
	          same		 126.9 m	Captain America (1944) S01E09 Triple Tragedy.mkv
	          same		 102.5 m	Captain America (1944) S01E10 The Avenging Corpse.mkv
	          same		 113.7 m	Captain America (1944) S01E11 The Dead Man Returns.mkv
	          same		 121.8 m	Captain America (1944) S01E12 Horror on the Highway.mkv
	          same		 118.8 m	Captain America (1944) S01E13 Skyscraper Plunge.mkv
	          same		 126.5 m	Captain America (1944) S01E14 The Scarab Strikes.mkv
	          same		 121.6 m	Captain America (1944) S01E15 The Toll of Doom.mkv
	                   6	O:\Video AllInOne\_Super Heroes\Marvel\F4\
	          same		 649.0 m	Fantastic Four (2005).mp4
	          same		   83548	Fantastic Four (2005).srt
	          same		   1.4 g	Fantastic Four (2015).mp4
	          same		     354	Fantastic Four (2015).srt
	          same		   1.1 g	Fantastic Four Rise of the Silver Surfer (2007).mkv
	          same		 814.6 m	The Fantastic Four (1994).mp4
	                   4	O:\Video AllInOne\_Super Heroes\Marvel\Guardians of the Galaxy\
	          same		   2.4 g	Guardians Of The Galaxy (2014).mp4
	          same		   2.7 g	Guardians Of The Galaxy Vol 2 (2017).mp4
	          same		   2.7 g	Guardians Of The Galaxy Vol 3 (2023).mp4
	          same		  104111	Guardians Of The Galaxy Vol 3 (2023).srt
	                   7	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\
	      modified		 914.5 m	The Incredible Hulk Returns (1988).mp4
	          same		 909.2 m	Death of the Incredible Hulk (1990).avi
	          same		   1.9 g	Hulk (2003).mp4
	          same		   2.2 g	The Incredible Hulk (2008).mp4
	          same		   99533	The Incredible Hulk Returns (1988).srt
	          same		 936.4 m	The Trial of the Incredible Hulk (1989).mp4
	          same		   87927	The Trial of the Incredible Hulk (1989).srt
	                   0	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\
	                   2	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\1977-1977 -- Two TV Pilot Movies\
	          same		   1.9 g	1977.11.04 -- Series Pilot-1 -- The Incredible Hulk.mkv
	          same		   1.7 g	1977.11.27 -- Series Pilot-2 -- Death in the Family.mkv
	                  10	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 1\
	          same		 957.1 m	The Incredible Hulk -- 1x01 -- Final Round.mkv
	          same		 953.2 m	The Incredible Hulk -- 1x02 -- The Beast Within.mkv
	          same		 949.6 m	The Incredible Hulk -- 1x03 -- Of Guilt, Models, and Murder.mkv
	          same		 954.8 m	The Incredible Hulk -- 1x04 -- Terror in Times Square.mkv
	          same		 958.7 m	The Incredible Hulk -- 1x05 -- 747.mkv
	          same		 961.6 m	The Incredible Hulk -- 1x06 -- The Hulk Breaks Las Vegas.mkv
	          same		 937.4 m	The Incredible Hulk -- 1x07 -- Never Give a Trucker an Even Break.mkv
	          same		 953.1 m	The Incredible Hulk -- 1x08 -- Life and Death.mkv
	          same		 958.9 m	The Incredible Hulk -- 1x09 -- Earthquakes Happen.mkv
	          same		 935.1 m	The Incredible Hulk -- 1x10 -- The Waterfront Story.mkv
	                  22	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 2\
	          same		   1.9 g	The Incredible Hulk -- 2x01 -- Married.mkv
	          same		 929.8 m	The Incredible Hulk -- 2x02 -- The Antowuk Horror.mkv
	          same		 934.3 m	The Incredible Hulk -- 2x03 -- Ricky.mkv
	          same		 937.3 m	The Incredible Hulk -- 2x04 -- Rainbow's End.mkv
	          same		 945.7 m	The Incredible Hulk -- 2x05 -- A Child in Need.mkv
	          same		 923.5 m	The Incredible Hulk -- 2x06 -- Another Path.mkv
	          same		 926.5 m	The Incredible Hulk -- 2x07 -- Alice in Disco Land.mkv
	          same		 931.8 m	The Incredible Hulk -- 2x08 -- Killer Instinct.mkv
	          same		 923.3 m	The Incredible Hulk -- 2x09 -- Stop the Presses.mkv
	          same		 919.7 m	The Incredible Hulk -- 2x10 -- Escape from Los Santos.mkv
	          same		 921.6 m	The Incredible Hulk -- 2x11 -- Wildfire.mkv
	          same		 918.2 m	The Incredible Hulk -- 2x12 -- A Solitary Place.mkv
	          same		 922.9 m	The Incredible Hulk -- 2x13 -- Like a Brother.mkv
	          same		 912.4 m	The Incredible Hulk -- 2x14 -- Haunted.mkv
	          same		 925.1 m	The Incredible Hulk -- 2x15 -- Mystery Man (Part I).mkv
	          same		 921.4 m	The Incredible Hulk -- 2x16 -- Mystery Man (Part II).mkv
	          same		 924.2 m	The Incredible Hulk -- 2x17 -- The Disciple.mkv
	          same		 923.5 m	The Incredible Hulk -- 2x18 -- No Escape.mkv
	          same		 921.9 m	The Incredible Hulk -- 2x19 -- Kindred Spirits.mkv
	          same		 921.5 m	The Incredible Hulk -- 2x20 -- The Confession.mkv
	          same		 922.6 m	The Incredible Hulk -- 2x21 -- The Quiet Room.mkv
	          same		 921.4 m	The Incredible Hulk -- 2x22 -- Vendetta Road.mkv
	                   2	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 2\The Incredible Hulk -- 2x01 -- Married -- [Audio With Embedded Director's Comments]\
	          same		   1.0 g	The Incredible Hulk -- 2x01 -- Married -- [FLAC Audio With Embedded Director's Comments].flac
	          same		 224.3 m	The Incredible Hulk -- 2x01 -- Married -- [MP3 Audio With Embedded Director's Comments].mp3
	                  23	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 3\
	          same		 920.7 m	The Incredible Hulk -- 3x01 -- Metamorphosis.mkv
	          same		 923.6 m	The Incredible Hulk -- 3x02 -- Blind Rage.mkv
	          same		 929.8 m	The Incredible Hulk -- 3x03 -- Brain Child.mkv
	          same		 928.0 m	The Incredible Hulk -- 3x04 -- The Slam.mkv
	          same		 924.0 m	The Incredible Hulk -- 3x05 -- My Favorite Magician.mkv
	          same		 928.0 m	The Incredible Hulk -- 3x06 -- Jake.mkv
	          same		 926.8 m	The Incredible Hulk -- 3x07 -- Behind the Wheel.mkv
	          same		 934.2 m	The Incredible Hulk -- 3x08 -- Homecoming.mkv
	          same		 924.4 m	The Incredible Hulk -- 3x09 -- The Snare.mkv
	          same		 917.8 m	The Incredible Hulk -- 3x10 -- Babalao.mkv
	          same		 926.8 m	The Incredible Hulk -- 3x11 -- Captive Night.mkv
	          same		 926.5 m	The Incredible Hulk -- 3x12 -- Broken Image.mkv
	          same		 927.0 m	The Incredible Hulk -- 3x13 -- Proof Positive.mkv
	          same		 942.2 m	The Incredible Hulk -- 3x14 -- Sideshow.mkv
	          same		 926.5 m	The Incredible Hulk -- 3x15 -- Long Run Home.mkv
	          same		 926.5 m	The Incredible Hulk -- 3x16 -- Falling Angels.mkv
	          same		 928.7 m	The Incredible Hulk -- 3x17 -- The Lottery.mkv
	          same		 931.2 m	The Incredible Hulk -- 3x18 -- The Psychic.mkv
	          same		 916.7 m	The Incredible Hulk -- 3x19 -- A Rock and a Hard Place.mkv
	          same		 923.4 m	The Incredible Hulk -- 3x20 -- Deathmask.mkv
	          same		 922.9 m	The Incredible Hulk -- 3x21 -- Equinox.mkv
	          same		 910.8 m	The Incredible Hulk -- 3x22 -- Nine Hours.mkv
	          same		 918.9 m	The Incredible Hulk -- 3x23 -- On the Line.mkv
	                  18	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 4\
	          same		 994.3 m	The Incredible Hulk -- 4x01 -- Prometheus (Part I).mkv
	          same		 982.0 m	The Incredible Hulk -- 4x02 -- Prometheus (Part II).mkv
	          same		 932.6 m	The Incredible Hulk -- 4x03 -- Free Fall.mkv
	          same		 927.2 m	The Incredible Hulk -- 4x04 -- Dark Side.mkv
	          same		 928.0 m	The Incredible Hulk -- 4x05 -- Deep Shock.mkv
	          same		 929.4 m	The Incredible Hulk -- 4x06 -- Bring Me the Head of the Hulk.mkv
	          same		 911.2 m	The Incredible Hulk -- 4x07 -- Fast Lane.mkv
	          same		 925.1 m	The Incredible Hulk -- 4x08 -- Goodbye, Eddie Cain.mkv
	          same		 924.2 m	The Incredible Hulk -- 4x09 -- King of the Beach.mkv
	          same		 930.9 m	The Incredible Hulk -- 4x10 -- Wax Museum.mkv
	          same		 910.9 m	The Incredible Hulk -- 4x11 -- East Winds.mkv
	          same		 924.6 m	The Incredible Hulk -- 4x12 -- The First (Part I).mkv
	          same		 926.6 m	The Incredible Hulk -- 4x13 -- The First (Part II).mkv
	          same		 928.9 m	The Incredible Hulk -- 4x14 -- The Harder They Fall.mkv
	          same		 924.3 m	The Incredible Hulk -- 4x15 -- Interview with the Hulk.mkv
	          same		 906.5 m	The Incredible Hulk -- 4x16 -- Half Nelson.mkv
	          same		 924.0 m	The Incredible Hulk -- 4x17 -- Danny.mkv
	          same		 911.8 m	The Incredible Hulk -- 4x18 -- Patterns.mkv
	                   4	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 4\The Incredible Hulk -- 4x01,02 -- Prometheus -- [Audio With Embedded Director's Comments]\
	          same		 531.9 m	The Incredible Hulk -- 4x01 -- Prometheus (Part I) -- [FLAC Audio With Embedded Director's Comments].flac
	          same		 111.1 m	The Incredible Hulk -- 4x01 -- Prometheus (Part I) -- [MP3 Audio With Embedded Director's Comments].mp3
	          same		 528.0 m	The Incredible Hulk -- 4x02 -- Prometheus (Part II) -- [FLAC Audio With Embedded Director's Comments].flac
	          same		 110.3 m	The Incredible Hulk -- 4x02 -- Prometheus (Part II) -- [MP3 Audio With Embedded Director's Comments].mp3
	                   1	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 4\The Incredible Hulk -- 4x01,02 -- Prometheus -- [Photo Gallery]\
	          same		  88.3 m	The Incredible Hulk -- 4x01,02 -- Prometheus -- [Photo Gallery].mkv
	                   7	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk -- Season 5\
	          same		 934.2 m	The Incredible Hulk -- 5x01 -- The Phenom.mkv
	          same		 931.1 m	The Incredible Hulk -- 5x02 -- Two Godmothers.mkv
	          same		 910.2 m	The Incredible Hulk -- 5x03 -- Veteran.mkv
	          same		 931.3 m	The Incredible Hulk -- 5x04 -- Sanctuary.mkv
	          same		 930.6 m	The Incredible Hulk -- 5x05 -- Triangle.mkv
	          same		 927.1 m	The Incredible Hulk -- 5x06 -- Slaves.mkv
	          same		 928.3 m	The Incredible Hulk -- 5x07 -- A Minor Problem.mkv
	                  12	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk S01 (360p re-dvdrip)\
	          same		 211.5 m	The Incredible Hulk S01E00 Pilot.mp4
	          same		 287.1 m	The Incredible Hulk S01E01+E02 Death in the Family.mp4
	          same		 136.1 m	The Incredible Hulk S01E03 The Final Round.mp4
	          same		 132.7 m	The Incredible Hulk S01E04 The Beast Within.mp4
	          same		 110.0 m	The Incredible Hulk S01E05 Of Guilt Models and Murder.mp4
	          same		 130.8 m	The Incredible Hulk S01E06 Terror in Times Square.mp4
	          same		 100.4 m	The Incredible Hulk S01E07 747.mp4
	          same		 108.9 m	The Incredible Hulk S01E08 The Hulk Breaks Las Vegas.mp4
	          same		 144.4 m	The Incredible Hulk S01E09 Never Give a Trucker an Even Break.mp4
	          same		 129.6 m	The Incredible Hulk S01E10 Life And Death.mp4
	          same		 129.0 m	The Incredible Hulk S01E11 Earthquakes Happen.mp4
	          same		 139.8 m	The Incredible Hulk S01E12 The Waterfront Story.mp4
	                  22	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk S02 (360p re-dvdrip)\
	          same		 275.6 m	The Incredible Hulk S02E01+E02 Married.mp4
	          same		 195.1 m	The Incredible Hulk S02E03 The Antowuk Horror.mp4
	          same		 156.1 m	The Incredible Hulk S02E04 Ricky.mp4
	          same		 131.6 m	The Incredible Hulk S02E05 Rainbows End.mp4
	          same		 146.1 m	The Incredible Hulk S02E06 A Child in Need.mp4
	          same		 108.7 m	The Incredible Hulk S02E07 Another Path.mp4
	          same		 123.8 m	The Incredible Hulk S02E08 Alice in Disco Land.mp4
	          same		 166.9 m	The Incredible Hulk S02E09 Killer Instinct.mp4
	          same		 123.5 m	The Incredible Hulk S02E10 Stop the Presses.mp4
	          same		 150.9 m	The Incredible Hulk S02E11 Escape from Los Santos.mp4
	          same		 152.1 m	The Incredible Hulk S02E12 Wildfire.mp4
	          same		 147.5 m	The Incredible Hulk S02E13 A Solitary Place.mp4
	          same		 131.2 m	The Incredible Hulk S02E14 Like a Brother.mp4
	          same		 113.5 m	The Incredible Hulk S02E15 The Haunted.mp4
	          same		 112.9 m	The Incredible Hulk S02E16 Mystery Man Pt 1.mp4
	          same		 172.5 m	The Incredible Hulk S02E17 Mystery Man Pt 2.mp4
	          same		 118.8 m	The Incredible Hulk S02E18 The Disciple.mp4
	          same		 131.7 m	The Incredible Hulk S02E19 No Escape.mp4
	          same		 109.3 m	The Incredible Hulk S02E20 Kindred Spirits.mp4
	          same		 123.5 m	The Incredible Hulk S02E21 The Confession.mp4
	          same		 122.4 m	The Incredible Hulk S02E22 The Quiet Room.mp4
	          same		 149.5 m	The Incredible Hulk S02E23 Vendetta Road.mp4
	                  23	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk S03 (360p re-dvdrip)\
	          same		 159.1 m	The Incredible Hulk S03E01 Metamorphosis.mp4
	          same		 130.6 m	The Incredible Hulk S03E02 Blind Rage.mp4
	          same		 133.1 m	The Incredible Hulk S03E03 Brain Child.mp4
	          same		 182.3 m	The Incredible Hulk S03E04 The Slam.mp4
	          same		 161.1 m	The Incredible Hulk S03E05 My Favorite Magician.mp4
	          same		 211.1 m	The Incredible Hulk S03E06 Jake.mp4
	          same		 136.1 m	The Incredible Hulk S03E07 Behind the Wheel.mp4
	          same		 123.1 m	The Incredible Hulk S03E08 Homecoming.mp4
	          same		 227.8 m	The Incredible Hulk S03E09 The Snare.mp4
	          same		 154.3 m	The Incredible Hulk S03E10 Babalao.mp4
	          same		 114.2 m	The Incredible Hulk S03E11 Captive Night.mp4
	          same		 115.1 m	The Incredible Hulk S03E12 Broken Image.mp4
	          same		 130.0 m	The Incredible Hulk S03E13 Proof Positive.mp4
	          same		 135.8 m	The Incredible Hulk S03E14 Sideshow.mp4
	          same		 192.9 m	The Incredible Hulk S03E15 Long Run Home.mp4
	          same		 168.3 m	The Incredible Hulk S03E16 Falling Angels.mp4
	          same		 124.9 m	The Incredible Hulk S03E17 The Lottery.mp4
	          same		 107.3 m	The Incredible Hulk S03E18 The Psychic.mp4
	          same		  95.8 m	The Incredible Hulk S03E19 A Rock and a Hard Place.mp4
	          same		 112.9 m	The Incredible Hulk S03E20 Deathmask.mp4
	          same		 126.4 m	The Incredible Hulk S03E21 Equinox.mp4
	          same		 100.8 m	The Incredible Hulk S03E22 Nine Hours.mp4
	          same		 108.6 m	The Incredible Hulk S03E23 On the Line.mp4
	                  18	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk S04 (360p re-dvdrip)\
	          same		 201.1 m	The Incredible Hulk S04E01 Prometheus Pt 1.mp4
	          same		 138.2 m	The Incredible Hulk S04E02 Prometheus Pt 2.mp4
	          same		 103.0 m	The Incredible Hulk S04E03 Free Fall.mp4
	          same		  71.8 m	The Incredible Hulk S04E04 Dark Side.mp4
	          same		  79.3 m	The Incredible Hulk S04E05 Deep Shock.mp4
	          same		 110.0 m	The Incredible Hulk S04E06 Bring Me The Head Of The Hulk.mp4
	          same		 137.4 m	The Incredible Hulk S04E07 Fast Lane.mp4
	          same		 113.9 m	The Incredible Hulk S04E08 Goodbye Eddie Cain.mp4
	          same		 119.9 m	The Incredible Hulk S04E09 King Of The Beach.mp4
	          same		  75.8 m	The Incredible Hulk S04E10 Wax Museum.mp4
	          same		  98.4 m	The Incredible Hulk S04E11 East Winds.mp4
	          same		 171.1 m	The Incredible Hulk S04E12 The First Pt 1.mp4
	          same		 125.5 m	The Incredible Hulk S04E13 The First Pt 2.mp4
	          same		  68.4 m	The Incredible Hulk S04E14 The Harder They Fall.mp4
	          same		 101.1 m	The Incredible Hulk S04E15 Interview With The Hulk.mp4
	          same		  71.3 m	The Incredible Hulk S04E16 Half Nelson.mp4
	          same		  67.6 m	The Incredible Hulk S04E18 Patterns.mp4
	          same		 157.4 m	The.Incredible.Hulk.S04E17.Danny.DVDRip.mp4
	                   7	O:\Video AllInOne\_Super Heroes\Marvel\Hulk\The Incredible Hulk (1977)\The Incredible Hulk S05 (360p re-dvdrip)\
	          same		  72.5 m	The Incredible Hulk S05E01 The Phenom.mp4
	          same		  83.0 m	The Incredible Hulk S05E02 Two Godmothers.mp4
	          same		 103.4 m	The Incredible Hulk S05E03 Veteran.mp4
	          same		  75.8 m	The Incredible Hulk S05E04 Sanctuary.mp4
	          same		  80.9 m	The Incredible Hulk S05E05 Triangle.mp4
	          same		 133.4 m	The Incredible Hulk S05E06 Slaves.mp4
	          same		 150.2 m	The Incredible Hulk S05E07 A Minor Problem.mp4
	                   4	O:\Video AllInOne\_Super Heroes\Marvel\Iron Man\
	          same		   2.5 g	Iron Man (2008).mp4
	          same		   2.5 g	Iron Man 2 (2010).mp4
	          same		   1.9 g	Iron Man 3 (2013).mp4
	          same		  112293	Iron Man 3 (2013).srt
	                   1	O:\Video AllInOne\_Super Heroes\Marvel\Punisher\
	          same		   2.1 g	The Punisher (2004).mkv
	                  11	O:\Video AllInOne\_Super Heroes\Marvel\Spiderman\
